Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
80951,1107.182,395.5388204042448,261.6134599897812,1.5119207567519457,0.7500242537370485,82239,321.0451905664624,0.7799273554093243,0.9843383309621956,0.8298393960013426,0.811665439661146,0.0048861511334541,0.0013081419588436,0.6588007859403215,0.9960545828276672,0
41454,740.397,264.37675193197924,199.85038202919608,1.3228733878194765,0.6546521744000122,41778,229.74088031399947,0.7884286203355015,0.992244722102542,0.9502699727015784,0.8689904790611425,0.0063775932824812,0.0022433480323644,0.7551444526989141,0.9989605004348968,5
78161,1149.645,418.6997309751655,242.00449261443455,1.7301320585078748,0.8160434490848365,80292,315.4642230999342,0.6837993421052632,0.9734593732875008,0.7431431200694536,0.7534378452195506,0.0053568881024445,0.0010648343726011,0.5676685866090794,0.9821416203002225,0
40819,744.823,277.7432343810292,187.64101959075356,1.480183997010831,0.7372759834368292,41162,227.97448316981576,0.7381908275462963,0.9916670715708664,0.924625926283429,0.8208102122734809,0.0068042635630718,0.0019051619318731,0.6737294045724369,0.9972434829637568,6
36593,707.9939999999999,268.9312389459991,173.43172074377236,1.5506462012408764,0.7642733483888182,36923,215.8510010643773,0.7673901646219985,0.9910624813801696,0.9173788540748268,0.802625243204713,0.0073492536535949,0.0018813701872297,0.6442072810294246,0.998937573139991,3
159247,1521.8819999999998,550.0103440186796,369.7737525256894,1.4874239727993364,0.7402758363346044,161350,450.2883273863986,0.7801636292377033,0.9869662224976758,0.8640107831332245,0.8186906524272675,0.0034538191866639,0.0009571030221875,0.6702543843717848,0.9969524391884534,1
94013,1186.708,460.5660539193641,261.52472050523073,1.76108037905408,0.8231436065878821,94873,345.97842319888514,0.8012904105619337,0.9909352502819558,0.838899692624842,0.7512026130772093,0.0048989613555504,0.0009623036569822,0.5643053658940272,0.9937871076709048,2
39235,734.1299999999999,275.39885759118465,181.8888427389296,1.5141052823480368,0.7508647020865742,39649,223.50739034243165,0.7501481750568801,0.9895583747383287,0.9148240587028132,0.8115770424662284,0.0070192139057266,0.001878396428366,0.6586572958582303,0.9972764909160202,6
39123,721.9549999999999,263.8370123438553,189.42612974040253,1.3928226940255208,0.6960776829516941,39458,223.18815091458995,0.7661862050056794,0.9915099599574232,0.9432390161731148,0.8459319218780107,0.0067437827452867,0.0021302226021071,0.7156008164522247,0.99670505701785,3
44876,791.7520000000001,297.62970193108225,192.69086027230748,1.5445968818161742,0.7621350180654877,45345,239.03534845192908,0.8144464609800363,0.9896570735472487,0.8995921668572664,0.8031300199577494,0.0066322689618299,0.0017021010165813,0.6450178289573351,0.996292527323338,6
55232,923.946,382.3744188609339,184.44901834515716,2.0730629107789635,0.8759631485138987,55782,265.1859093821022,0.6037273870033338,0.9901401885913018,0.8130316540360765,0.6935241906926517,0.0069230594376617,0.0009879256920474,0.4809758030758975,0.9970930983387696,4
67109,1017.317,397.48485824475233,218.45807831236203,1.8195017612322355,0.83542727584893,68530,292.31119138280013,0.6433981438870993,0.97926455566905,0.8148506712238169,0.735402079650563,0.0059229739415689,0.0010686094228115,0.5408162187543732,0.9840160625265404,2
145339,1465.758,543.2584514086767,342.46875483305183,1.586300775594862,0.7762725206496314,147256,430.1759665442315,0.6959580142985065,0.9869818547291792,0.8500950460435313,0.7918440392943346,0.0037378711248094,0.000906489324279,0.6270169825659676,0.9946375257555444,1
46973,781.2129999999999,275.06076169457305,217.7319469280094,1.2632999684952928,0.6110686127338602,47306,244.5564988603754,0.7518326450910721,0.9929607237982496,0.9672065714980496,0.8890999114294988,0.0058557205563743,0.0022571601489788,0.7904986525039428,0.9986369228038026,5
37350,699.848,238.17299089404383,199.95433073558755,1.191136946210959,0.5433071079115073,37637,218.07222885057675,0.7862826828344069,0.9923745250684168,0.9582813113658007,0.9156043598058132,0.0063767869047936,0.002764477597503,0.838331343695413,0.998567436642284,5
54421,860.5049999999999,325.1132724680355,213.6953131467253,1.5213870050804974,0.7536334286375793,54873,263.2317785983149,0.7852958152958153,0.991762797732947,0.923569506756569,0.8096617421984682,0.0059740407649259,0.0015836617198973,0.6555521367798588,0.99734850204963,5
75899,1141.825,377.26580142839225,257.432096750058,1.4654963626959123,0.7310138143453582,77693,310.8659006804286,0.7470962280494527,0.9769091166514358,0.7315547302954859,0.8239970320750982,0.0049706294078761,0.0014134932450444,0.6789711088685707,0.9950296904225008,0
181992,1639.2519999999995,642.9683400997226,363.72814384936754,1.7677167713642696,0.8246101088064594,184472,481.3724246624871,0.8081170489109922,0.9865562253350102,0.851080651390085,0.7486720490589436,0.0035329483719049,0.0006846735198669,0.5605098370421172,0.9908226394540044,1
71540,1024.667,404.2473611021698,228.24144365592176,1.7711391701131205,0.825358945217107,73026,301.80715205301806,0.8069937958262832,0.9796510831758553,0.8562356388464012,0.7465902838058084,0.0056506480444809,0.0010829473806107,0.5573970518732373,0.9872277518782656,2
70954,1014.501,382.2136984749517,239.62982058953952,1.5950172542575296,0.7790575113943224,72407,300.56852572606255,0.7417078703364938,0.979932879417736,0.8663268781020582,0.7863886797499494,0.0053867815553027,0.0012707442098714,0.6184071556388685,0.9863700834003168,2
59829,976.903,359.84037372992714,213.0306154030355,1.6891486373878246,0.8059275230747307,60870,276.00117521844004,0.6744791666666666,0.982897979300148,0.7878049792664217,0.7670100282454371,0.0060144808325381,0.0012840504178962,0.5883043834290662,0.9937335476384916,0
44957,777.7539999999999,277.80004170613057,206.30699845778457,1.3465371692806398,0.6696845577667967,45371,239.2509774539254,0.7691926018444061,0.990875228670296,0.9339479650167652,0.8612344907673408,0.0061792388661639,0.002097009524751,0.7417248480872808,0.9987600773285596,5
26188,605.99,224.4703846043085,149.35870830128331,1.502894522571201,0.7465024286889268,26585,182.6022924213287,0.7434281496621813,0.9850667669738574,0.8961511804712234,0.8134805522038735,0.0085714978083209,0.0023153954750234,0.6617506088139189,0.9945413652945964,3
42156,815.245,335.1982428883482,160.93693838491424,2.0827924667403064,0.877200274943052,42586,231.6779796352159,0.834045584045584,0.9899027849528014,0.7970635920504315,0.6911670468164892,0.0079513768594825,0.0011193198244111,0.4777118866050271,0.9949747186932496,4
32363,664.346,244.19751239770451,169.1145767527312,1.443976723276521,0.7213872146806876,32743,202.9922446456122,0.752278010227801,0.9883944659927312,0.9214462104539444,0.8312625409345502,0.0075455771219511,0.0022224145239557,0.6909974119609646,0.99778417871595,3
66642,1029.494,346.97972147115223,246.0212561154585,1.4103648072925603,0.7051718719900992,67731,291.2923441153933,0.7352707533430425,0.9839216902157064,0.7901512774630296,0.8395082654408415,0.005206622272308,0.0015952756639289,0.7047741277434904,0.99398862685973,0
69144,997.499,383.30732336779374,231.60062472543137,1.6550357919898302,0.7968201633074714,70302,296.7100859107558,0.7445085709363425,0.983528206878894,0.8732516724346848,0.7740788339336122,0.0055436093278924,0.0012277590652091,0.5991980411440209,0.9916942045835494,2
147218,1459.1289999999997,531.2387000153717,353.5033197997546,1.50278277532527,0.7464583243448092,148914,432.9477789489412,0.7447326220792294,0.9886108760761244,0.8689272142350474,0.8149778601152619,0.0036085173009779,0.0009819554787595,0.6641889124780512,0.9981316572340388,1
43435,756.5740000000001,261.266251877833,212.1423231594604,1.2315611896144256,0.5836887078196791,43926,235.1662382774615,0.7734152421652422,0.9888221099121248,0.9535574528808848,0.9001018561992624,0.0060151088264724,0.0024355097979015,0.8101833515333575,0.9977903722202244,5
45887,839.116,339.7362095159521,173.00625861056707,1.963722077134158,0.8606263105423837,46394,241.7129350888413,0.6245678508234653,0.9890718627408716,0.8189464884060572,0.7114723962842466,0.0074037572627531,0.0011702109411853,0.506192970674448,0.9940223118035372,4
80784,1264.547,394.39575075977,261.84845883159863,1.5061984802951078,0.7478008329576191,82343,320.71386527851485,0.696672042222548,0.981067000230742,0.6348414372091337,0.8131777907360482,0.0048821022821322,0.0013168268457907,0.6612581193463604,0.995985974442289,0
66744,986.985,380.8264966931668,224.21506421947328,1.6984875571089826,0.8083085586393239,67410,291.5151800057824,0.8068665377176015,0.9901201602136182,0.8609957144747682,0.7654802975557059,0.0057057787470509,0.0012084557648229,0.585960085945972,0.9952459149417434,2
54666,930.268,374.0000210832018,188.30144505494837,1.9861771160283164,0.8640070138385956,55456,263.82363986665865,0.6144318309542542,0.9857544720138488,0.7937998215465782,0.7054107620169552,0.0068415472338053,0.0010449666181619,0.4976043431693414,0.9883303592392472,4
52371,841.309,281.55603741872,237.23841233039735,1.186806279189739,0.5385438314859082,52919,258.2263119771593,0.7578467549381376,0.989644551106408,0.9298002549784656,0.9171400277705088,0.0053761821889732,0.0023463691154034,0.8411458305388899,0.9982771533978224,5
44876,791.7520000000001,297.62970193108225,192.69086027230748,1.5445968818161742,0.7621350180654877,45345,239.03534845192908,0.8144464609800363,0.9896570735472487,0.8995921668572664,0.8031300199577494,0.0066322689618299,0.0017021010165813,0.6450178289573351,0.996292527323338,6
184259,1644.5939999999998,628.1734098235988,377.5461788450255,1.6638319893616256,0.7992323117483402,186648,484.3612755716092,0.8151682460471248,0.9872005057648622,0.8560934433984436,0.771063002662952,0.0034091871215169,0.0007433443806731,0.5945381540756075,0.9892115996470068,1
52097,891.9159999999999,350.5119925794319,196.48881928242093,1.7838775450913953,0.8281025789214302,54156,257.5499185829181,0.7199695964621338,0.9619802053327424,0.8229523120704166,0.7347820446530171,0.006728064813318,0.0012097735083723,0.5399046531444686,0.963123787234776,4
48623,896.5989999999999,360.6307342402396,173.7178725292888,2.0759564286019985,0.8763330641313223,49603,248.81464262309365,0.5910245657538077,0.9802431304558192,0.7600726661983255,0.6899429776757242,0.0074168754342644,0.0010367010602111,0.4760213124440449,0.9881995037197756,4
74299,1058.8439999999998,422.5695482737845,225.54357229383405,1.873560589539961,0.8456466900189323,75018,307.571820774072,0.7855926916692219,0.9904156335812738,0.8327772885034559,0.7278608267692658,0.0056874190537394,0.0009846647185633,0.5297813831452393,0.9925775205328902,2
66178,1002.393,394.5140473959008,216.16996620271695,1.825017852044898,0.8365177377939543,66871,290.27650023982926,0.7962604228080519,0.9896367633204228,0.8276513954350035,0.7357824192975629,0.0059614078303348,0.0010777703281584,0.5413757685473747,0.9880204422634858,4
74362,1039.5839999999998,400.4098856456712,237.341204298639,1.687064354581466,0.8053897409171791,74937,307.7021921039825,0.788401187446989,0.9923268879191854,0.8646528002650106,0.7684680202333286,0.0053846035024027,0.0011583416925973,0.5905430981213318,0.9962842106846036,2
39415,739.9419999999999,271.55178256189697,185.1140476146529,1.4669431415987362,0.7316414291860779,39827,224.01950061487156,0.728652505869521,0.989655258995154,0.9046405205698356,0.8249605231879079,0.0068895542956208,0.0019683555853241,0.680559864818467,0.9983426261428132,6
39790,734.078,248.16165983709325,204.3892451082405,1.2141620255296297,0.5671517627567696,40254,225.0826547848859,0.7812377287363543,0.988473195210414,0.9278961780027788,0.907000118119142,0.0062367846151569,0.0026035737447544,0.8226492142681376,0.9988294362961604,5
49442,824.1899999999999,310.6162207999086,203.2771674727917,1.528042842497223,0.7561209372369262,49877,250.90139411887677,0.8133780804790577,0.9912785452212444,0.9146421525146238,0.8077536758149578,0.0062824364062923,0.0016497708889191,0.652466000792576,0.9969960024838832,6
42312,751.298,256.8438279795744,210.1836690410357,1.2219970711874333,0.5747449955963404,42692,232.1062507060812,0.774945054945055,0.9910990349479996,0.9419957699421276,0.903686308259428,0.0060702360554824,0.0024972162484721,0.8166489437355537,0.9979426174331578,5
68185,1052.159,439.9918319623837,201.13508462463275,2.187543922451501,0.8893979986732542,69064,294.6452754716544,0.6541406040139683,0.9872726746206416,0.7739910878520779,0.6696607847412144,0.0064529123995363,0.0008004883246045,0.4484455666202188,0.9809943738103796,4
72779,1065.022,361.2907741205791,258.66493598151504,1.3967520288347006,0.6981549460303206,74246,304.40942959488035,0.7291535170769339,0.9802413598038952,0.8063039548139679,0.8425607610264776,0.0049642173445716,0.0015432470985965,0.709908636021517,0.9915663276503288,0
62517,1011.37,404.4650896908705,198.30901311291063,2.0395698780497757,0.8715540397787666,63535,282.1331540571015,0.6267368421052631,0.9839773353269852,0.7680471096745013,0.6975463674077128,0.0064696816816365,0.0009448328871973,0.4865709346836959,0.992395421915391,4
73724,1080.903,367.5997335568061,258.7821968729742,1.4204985427851748,0.7102215859246008,75524,306.3793599380597,0.7323042692254207,0.9761665166039936,0.7929490991394839,0.8334591458312743,0.0049861609999024,0.0014841688990792,0.6946541477697974,0.9867552046466748,0
188888,1655.013,630.1989919647748,384.8905253825387,1.6373460774032471,0.791827783551562,191255,490.4076581028639,0.7788232383622644,0.9876238529711642,0.8665854905614091,0.7781790582906477,0.0033363633050525,0.000754694622894,0.6055626467621192,0.991515624297884,1
44957,777.7539999999999,277.80004170613057,206.30699845778457,1.3465371692806398,0.6696845577667967,45371,239.2509774539254,0.7691926018444061,0.990875228670296,0.9339479650167652,0.8612344907673408,0.0061792388661639,0.002097009524751,0.7417248480872808,0.9987600773285596,5
31519,676.641,255.0735621447241,157.8027399554127,1.6164076885914362,0.7856621378060065,32065,200.32782435425088,0.7580327080327081,0.9829720879463588,0.865098731000994,0.7853727476491213,0.0080926920950767,0.001899223557867,0.6168103527499303,0.9970169965877834,6
44375,843.947,350.6837626526769,161.736345994715,2.1682433870747646,0.8872947333042877,44978,237.69729657196956,0.5938440950150552,0.9865934456845568,0.7829208927356068,0.6778109564410855,0.0079027326794969,0.0010289431803421,0.4594276926715792,0.9961510564741688,4
39889,774.6759999999999,318.6391544632527,159.82244338699908,1.993707189744871,0.8651123286980353,40193,225.36249066768167,0.7299260723173767,0.9924364939168512,0.8352621659328592,0.707265530651136,0.0079881459666387,0.0012329791311289,0.500224530847233,0.9973012436368832,4
77398,1056.265,407.9541382120409,242.60341895004143,1.68156796791083,0.8039602274779815,77964,313.920681515908,0.7996074177385195,0.9927402390847058,0.8717537488280537,0.7694999317613063,0.0052708614978686,0.0011399760041614,0.592130144980655,0.995707084633865,2
67063,990.719,370.0897581639312,231.6978532478427,1.5972947223125689,0.7797760613821408,68087,292.210991560164,0.7177119006849315,0.9849604182883664,0.8586019240648124,0.789567895663649,0.0055185386601245,0.0013230058891821,0.6234174618627231,0.9957814216308248,0
53759,899.51,354.13127940301143,194.45971555690323,1.8211035555041977,0.8357450984973095,54419,261.6258486568512,0.7908061194468962,0.9878718829820468,0.8349280542406782,0.7387820954361773,0.0065873859149725,0.0012104819454588,0.5457989845370692,0.9939564713310374,4
171116,1598.192,613.7203746688998,361.9939189044216,1.695388631185659,0.8075235983790509,174786,466.7672417135784,0.6739609919021962,0.9790028949687046,0.8418652412670228,0.7605536022254399,0.0035865750407261,0.0007402509870212,0.5784417818580928,0.9806836207649854,1
41169,753.9250000000001,266.1669592600919,197.3244373829632,1.348879858927562,0.6711121184200783,41710,228.9497735687937,0.7945996024010346,0.9870294893310956,0.9101728838871692,0.8601735324521235,0.0064652277019138,0.0021832722185889,0.7398985059311645,0.9980341923011428,3
171116,1598.192,613.7203746688998,361.9939189044216,1.695388631185659,0.8075235983790509,174786,466.7672417135784,0.6739609919021962,0.9790028949687046,0.8418652412670228,0.7605536022254399,0.0035865750407261,0.0007402509870212,0.5784417818580928,0.9806836207649854,1
50253,872.982,354.0748473761619,181.35563339170648,1.952378543496372,0.8588687383288423,50859,252.95079925071624,0.6416041060211429,0.9880847047720168,0.8286311955536778,0.7143992326062812,0.007045844971965,0.0011320790759958,0.5103662635484435,0.9964281422763956,4
203643,1719.3069999999998,649.439542853067,402.09785503844256,1.6151280955999563,0.78527594338491,206242,509.2016502413388,0.7745848326017664,0.9873982990855404,0.8657101064428353,0.7840632062598991,0.0031891081100409,0.0007434526288927,0.614755111410553,0.9929082523528654,1
37215,713.286,268.127425769337,177.60425022839132,1.5096903673450202,0.7491614142422414,37638,217.67776564757156,0.8055194805194805,0.9887613582018172,0.91917983315605,0.8118444617255753,0.0072048213292848,0.0019306089154244,0.6590914300344892,0.9950239831227228,6
48733,863.324,353.4646148855749,177.24239124442235,1.994244223426985,0.8651906265411099,49160,249.09593078486583,0.6942813995896968,0.9913140764849472,0.8216472061258322,0.704726641068454,0.0072530854838728,0.0011035329807424,0.4966396386316256,0.9904207304659848,4
38947,720.254,259.5277048851404,191.46017446838732,1.3555179587909123,0.6751009295356772,39327,222.68556430267404,0.7376325757575758,0.9903374272128564,0.943436157873487,0.8580415890520373,0.0066636122136529,0.0022280392243201,0.7362353685429454,0.9979802639570085,3
85601,1136.7240000000002,407.7603520208111,268.7694157639238,1.517138216272983,0.7520239985432567,87003,330.13721127566737,0.781594397421499,0.9838856131397768,0.8324892674468901,0.8096353891189939,0.0047634998658988,0.001262594379333,0.655509463313865,0.9944984579220576,0
133760,1369.7379999999998,481.2607823457028,354.6256634046364,1.3570951908141309,0.6760366641532302,135151,412.6845302452896,0.7445671535447097,0.9897078083033052,0.8959032569174575,0.8575070842752506,0.0035979424517471,0.0012000099358384,0.7353183995822419,0.997897063790204,1
45217,773.044,278.3089933251183,207.19837040747055,1.3432006862689294,0.6676331794232179,45541,239.94181064226768,0.7347340027948392,0.9928855317186712,0.9508306691779486,0.8621417790907303,0.0061549636934143,0.002097587197499,0.7432884472537298,0.9983855524469768,5
40819,744.823,277.7432343810292,187.64101959075356,1.480183997010831,0.7372759834368292,41162,227.97448316981576,0.7381908275462963,0.9916670715708664,0.924625926283429,0.8208102122734809,0.0068042635630718,0.0019051619318731,0.6737294045724369,0.9972434829637568,6
36244,701.3959999999998,237.5323078015052,194.5318785543985,1.2210456690525513,0.5738360677904546,36667,214.81921250060765,0.7454852112386359,0.988463741238716,0.9258047744337214,0.9043789221301306,0.0065537001379953,0.0027043821263418,0.817901234793257,0.9986947604570402,5
186765,1648.501,635.8735910633054,377.52688102766535,1.6843134171860683,0.8046763372941443,188680,487.6439106278911,0.8080447536472665,0.9898505405978376,0.8636284216456266,0.7668881322975764,0.0034046721337686,0.0007264121960276,0.588117407458865,0.9905740402636524,1
64456,957.016,357.03596728612223,230.7953003534392,1.5469810985724517,0.7629815095457642,65050,286.4750043118067,0.7455870445344129,0.99086856264412,0.8843716607159019,0.8023701547195404,0.0055392200460177,0.0014162093101113,0.6437978651846592,0.9959431287419632,2
42218,741.0939999999999,249.39157803780444,215.7686594211449,1.1558285559490509,0.501461058693033,42547,231.84828465966507,0.7742018301516569,0.9922673749030484,0.965963964431115,0.9296556302495508,0.0059072333610735,0.0027217755334665,0.8642595908546894,0.9989359148626932,5
74699,1078.742,414.6593349643754,231.26112445655696,1.7930351931773572,0.8300334995459621,76482,308.3986393487687,0.780741453013786,0.976687325122251,0.806658057046696,0.7437397722524783,0.0055510694248166,0.0010477084520331,0.5531488488301683,0.9918153530180336,2
33203,670.74,249.9082958175626,169.45266745035158,1.474797060310567,0.7350071150105142,33513,205.60975804626003,0.719115481244044,0.9907498582639572,0.9274249522566408,0.8227408272847363,0.007526678186235,0.0021273321644615,0.6769024688811724,0.998293771222918,3
87055,1142.042,455.259717206002,245.53759125875573,1.854134492694579,0.8420911711650707,87949,332.92922456119646,0.7536707414205077,0.989835018021808,0.8387633238345259,0.7312951530270099,0.0052295642663373,0.0009226055164218,0.5347926008407978,0.9915774076567672,2
40838,731.101,242.8971552220815,214.41520428600504,1.1328355003131438,0.469860469191021,41208,228.02753458276607,0.7904231022335773,0.9910211609396232,0.9601068604481284,0.9387822363513476,0.0059478220094539,0.0028496871200642,0.8813120872888374,0.9983816193358712,5
172546,1574.542,597.1470817649721,370.9714792332236,1.6096846124107445,0.7836205868357156,174186,468.71354843430055,0.7503827018752391,0.9905847771921968,0.874593530522939,0.7849214418815146,0.003460799333308,0.000810328200207,0.6161016699253558,0.9917293777594088,1
150168,1474.752,548.376346627134,351.43240877055155,1.560403460072364,0.7676578619362113,151809,437.2640345989937,0.8229465792761788,0.9891903642076556,0.8676593938133084,0.797379458994626,0.0036517523482175,0.0009106285349674,0.6358140016265624,0.9921263681005438,1
40443,753.761,278.6161751535683,185.1616058789064,1.5047189390643985,0.7472207324111643,40926,226.92207232379175,0.737150043744532,0.9881982114059522,0.8945114443917778,0.8144612286013774,0.0068891075131312,0.0018699258511014,0.6633470928948652,0.9981509338522142,3
53413,895.9659999999999,341.5233905486457,200.14050407299064,1.70641815923524,0.810294540226558,54213,260.7825603888021,0.7575022691173133,0.9852433918063932,0.8361299430795754,0.7635862362746629,0.0063940125165904,0.0013408667179802,0.5830639402281054,0.9949508956004895,6
89095,1126.165,431.91199181908166,263.7291843340942,1.6377102629337077,0.7919325197726529,90202,336.8074780021657,0.7735619709138268,0.987727544843795,0.8827935361424277,0.7798058039176806,0.0048477691432637,0.0011057769826537,0.6080970918237003,0.995886848139815,2
73412,1058.56,344.83264957912144,271.4886534575292,1.2701549224526465,0.6165630507042027,74526,305.73037379053096,0.7992596624931955,0.9850521965488556,0.8232769600372312,0.8866050652793,0.0046972245624573,0.0017903663988058,0.7860685417789118,0.9984288277256586,0
84917,1141.779,454.69477191623713,240.90829746284135,1.8874184770923923,0.8481074864068217,86284,328.8155750877318,0.7288449819327262,0.9841569700060266,0.8185409377034321,0.7231567095042507,0.0053545788465941,0.0009033057205855,0.5229556265010153,0.9870361121574442,2
55429,911.762,327.8248583352825,215.90977954060597,1.5183418696123896,0.7524816612810767,56253,265.6584173805252,0.728763196991809,0.9853518923435196,0.8378840663112739,0.8103669097259957,0.0059143202716138,0.0015732994719223,0.6566945283788601,0.9970867979829848,0
67960,1003.526,352.4252564060101,246.5565135538284,1.4293893571344174,0.7145352457898632,68906,294.15873174223753,0.7173089304750747,0.9862711520041796,0.8480197683901401,0.8346698382006799,0.0051857748146852,0.0015525739571624,0.6966737388019489,0.995818027638549,0
168165,1588.5559999999998,614.8503149083568,350.57336457417483,1.753842068564413,0.821522035424034,170374,462.7248945544087,0.8135231626610937,0.9870344066582928,0.8374143855488778,0.7525813736037162,0.0036562323605289,0.0007234814697964,0.5663787238952563,0.9933388327073288,1
54160,929.492,349.45945026225326,202.9347314081828,1.722028791411514,0.8141102200561854,55623,262.5997976824362,0.7495052656342979,0.9736979307121156,0.7877659538375786,0.7514456898657831,0.0064523532175452,0.0012690779182638,0.5646706248178625,0.9723790736006884,4
88773,1139.829,433.4571415644493,264.0923336277345,1.6413090664549623,0.792963016443496,90305,336.19829580884937,0.7562228469205213,0.98303526936493,0.8586404741374712,0.7756206175204086,0.0048827587393064,0.0010900399335401,0.60158734232274,0.9873907592188584,2
28735,626.7959999999999,237.553559734588,154.26567203079415,1.5398990365605651,0.7604527865762276,29049,191.27607879179484,0.7973970473970474,0.9891906778202348,0.9191124160661182,0.805191380863761,0.0082670457537702,0.0021435152289827,0.64833315981729,0.9983676081729116,3
226687,1839.808,720.6955205465366,405.53724088200994,1.777137702517982,0.8266594145135988,231500,537.2400326459112,0.7583838505493329,0.9792095032397408,0.8415723788437827,0.745446610017081,0.0031792538634616,0.0006055794745726,0.5556906483859582,0.9875388021833494,1
45606,855.1919999999999,342.0626725979427,171.38518266705637,1.9958707472538928,0.8654273400917679,46331,240.97170513815897,0.7844169246646027,0.9843517299432344,0.783618332861548,0.7044665333051259,0.0075003875059847,0.0011394753353566,0.496273096546942,0.9904969560471484,4
225405,1796.132,663.2439940602409,435.837856504911,1.5217677495455642,0.7537768289224057,228671,535.7187317809872,0.7852081765738651,0.9857174718263356,0.8780048376203318,0.8077249648374941,0.0029424546663128,0.0007725801891551,0.6524196188217312,0.9928311350937208,1
57716,909.091,335.90117000405775,219.5139403214524,1.5302042754650111,0.7569200237065219,58301,271.0835545803814,0.7765041437950705,0.9899658667947376,0.8775894065999182,0.8070336717704992,0.005819896909073,0.0015228659454621,0.6513033473713742,0.99662716677235,0
70124,1011.921,386.9887044901287,233.2943097276347,1.658800443705328,0.7978581211144883,71640,298.80537116157825,0.7886189833558255,0.9788386376326076,0.8605643038288227,0.772129438649288,0.0055186341978513,0.001209962231804,0.5961838700288646,0.9889500681338405,2
35208,700.1700000000001,253.525278298,176.99793668567662,1.432362902332727,0.7159543512063635,35700,211.7267528939969,0.7743808560242819,0.986218487394958,0.9024937897680048,0.8351307385022487,0.0072007861366166,0.0021606158176749,0.6974433503913114,0.9989919815791598,3
68367,1017.312,388.0458726473143,228.1223267311627,1.701042936952936,0.8089520446466727,70183,295.0382482914865,0.8002879617923866,0.9741247880540872,0.8301337145488689,0.7603179651897491,0.0056759236568419,0.0011700308625517,0.5780834081902806,0.983344698471758,2
39712,748.9929999999999,270.6895484945176,187.6197853014602,1.4427558802478329,0.7208241848962296,40330,224.86193275101675,0.808732486151841,0.9846764195388048,0.889561761455815,0.83070046110617,0.0068163161889231,0.0020021992609952,0.6900632560820035,0.9955928204552764,6
86471,1156.345,438.1979857903878,256.51621839480066,1.708266200603204,0.8107526658336588,89363,331.8106337548486,0.6928766025641026,0.9676376128822892,0.8126536526806333,0.7572162458856448,0.005067571622745,0.0010276834214135,0.5733764430331493,0.9794795978556172,2
54503,918.795,369.9598908694144,188.3030063712497,1.9647051738516492,0.8607770328365156,55142,263.43001899309155,0.6367916812711766,0.9884117369700048,0.8113215757715119,0.712050212724479,0.0067878812334993,0.0010763573474183,0.5070155054409758,0.9961359867628944,4
60409,946.447,359.7523847368893,215.0499722463753,1.672878080285142,0.8016660179451903,61368,277.3357670007719,0.731414664858582,0.9843729631078086,0.8474594222702058,0.7709073762043465,0.0059552779343622,0.0012974499155401,0.5942981826862697,0.9941884029691554,0
32615,664.7889999999999,218.146746288941,191.00227698353,1.1421159461243051,0.4830951720494698,33016,203.7810289294304,0.8085628579220071,0.9878543736370244,0.9273839969932453,0.9341465430775536,0.0066885404350434,0.0031417466709294,0.8726297639437437,0.996644368462838,5
206303,1734.416,666.0177998119804,395.9859468011504,1.6819228187065691,0.8040530183864562,207854,512.5164756351725,0.8175920421670035,0.9925380315028818,0.86180471325093,0.7695236910783135,0.003228347623699,0.0006983096359864,0.5921667111307917,0.9959787039292998,1
42772,753.505,269.3754712802784,202.6182578161153,1.3294728430877547,0.6589601732819855,43098,233.3645255976417,0.7823383084577115,0.9924358438906676,0.9466667971662208,0.8663169088429428,0.0062979395698185,0.0021881919510091,0.7505049865471918,0.997775998216432,5
81767,1094.281,425.2811929338772,245.72819061964563,1.7306976129253138,0.8161771932555377,82504,322.6592286830799,0.6854472294408585,0.9910670997769804,0.8580848033528375,0.7586962086358873,0.0052011348457675,0.0010630398165851,0.5756199369984698,0.9962240509154712,2
49498,876.898,362.7377272594952,174.9620049887751,2.073237142445681,0.8759854710497084,50137,251.04344441809485,0.6838251547303271,0.9872549215150488,0.8089084203577508,0.6920797743172259,0.0073283309883125,0.0010370733365039,0.4789744140189824,0.9930275454253098,4
69221,1034.794,420.1858938124709,212.6011486633316,1.976404626476708,0.8625515062477397,70186,296.8752507807154,0.8039605110336817,0.9862508192517028,0.8123439104896178,0.7065331205840313,0.0060702083733617,0.0009330683614329,0.4991890504822094,0.9865995488595536,2
191369,1683.208,650.456082350168,381.3812679294206,1.705527085484815,0.8100730196906579,194562,493.6178465538127,0.8248948239594469,0.9835887788982433,0.8488009916494268,0.7588795922552036,0.003398962644682,0.0006953727219581,0.5758982355414242,0.9822100391988126,1
64346,967.065,376.0208576747266,220.88098065673796,1.7023686537279783,0.809284539884991,65560,286.2304521631631,0.7602315689981096,0.9814826113483832,0.8646096679751536,0.7612089763668486,0.0058437332184553,0.0012102796962722,0.5794391057014654,0.9864189702903474,2
82879,1099.5589999999995,409.282143768966,262.31049725909,1.560296473246775,0.7676211753813438,85153,324.8458407123378,0.682232758762615,0.9732951275938604,0.8614246419871111,0.793696587202467,0.004938309388011,0.0012088602842984,0.6299542725368434,0.9829154297459746,2
